round_shots,842,117,98,48
round_queries,842,1053,3038,13680
round_k,4,15,47,142
round_shots,825,94,168,54
round_queries,825,658,3864,14418
round_k,3,11,37,133
round_shots,88,100,179,98,35
round_queries,88,300,1611,3038,10325
round_k,1,4,15,48,147
round_shots,622,114,108,79,5
round_queries,622,798,2484,5767,3405
round_k,3,11,36,111,340
round_shots,540,138,76,54
round_queries,540,966,1900,13878
round_k,3,12,37,128
round_shots,776,209,130,39
round_queries,776,1463,3510,10881
round_k,3,13,46,139
round_shots,994,128,62,85,3
round_queries,994,896,1550,6375,2067
round_k,3,12,37,114,344
round_shots,988,137,91,24
round_queries,988,1233,3003,7848
round_k,4,16,52,163
round_shots,378,134,139,138,32
round_queries,378,402,1251,4278,9696
round_k,1,4,15,49,151
round_shots,734,100,72,105,64
round_queries,734,300,648,2835,18368
round_k,1,4,13,42,143
round_shots,600,149,62,73,6
round_queries,600,1043,1550,5475,4170
round_k,3,12,37,115,347
round_shots,447,107,152,69,30
round_queries,447,321,1368,2277,9450
round_k,1,4,16,50,157
round_shots,564,198,89,50
round_queries,564,1386,2403,12150
round_k,3,13,40,121
round_shots,768,136,121,54
round_queries,768,952,3025,13878
round_k,3,12,40,128
round_shots,611,153,70,56,3
round_queries,611,1071,1750,4200,2145
round_k,3,12,37,116,357
round_shots,822,166,92,94
round_queries,822,1162,2300,24534
round_k,3,12,39,130
round_shots,617,138,151,73,3
round_queries,617,966,3473,5329,2043
round_k,3,11,36,109,340
round_shots,698,125,87,70,7
round_queries,698,875,2001,4830,4557
round_k,3,11,34,108,325
round_shots,1002,168,137,80,3
round_queries,1002,1176,3151,6000,2259
round_k,3,11,37,114,376
round_shots,620,144,62,54
round_queries,620,1008,1550,13554
round_k,3,12,37,125
round_shots,1016,157,114,73
round_queries,1016,1099,2850,17593
round_k,3,12,39,120
round_shots,822,144,96,58
round_queries,822,1008,2400,13978
round_k,3,12,39,120
round_shots,673,219,83,46
round_queries,673,1533,2075,11730
round_k,3,12,41,127
round_shots,932,130,145,26
round_queries,932,1170,4495,8918
round_k,4,15,49,171
round_shots,424,93,153,187,34
round_queries,424,279,1377,5797,10098
round_k,1,4,15,49,148
round_shots,784,121,84,115,64
round_queries,784,363,756,3105,16704
round_k,1,4,13,40,130
round_shots,613,154,96,76
round_queries,613,1078,2400,18468
round_k,3,12,40,121
round_shots,681,144,76,52
round_queries,681,1008,1900,12844
round_k,3,12,40,123
round_shots,805,139,103,59,6
round_queries,805,973,2369,4189,3942
round_k,3,11,35,107,328
round_shots,647,147,94,95,45
round_queries,647,441,846,2565,11655
round_k,1,4,13,42,129
round_shots,695,152,98,57,3
round_queries,695,1064,2450,4503,2151
round_k,3,12,39,119,358
round_shots,644,134,156,102,74
round_queries,644,402,1404,3162,21830
round_k,1,4,15,48,147
round_shots,988,159,110,81,3
round_queries,988,1113,2750,6561,2235
round_k,3,12,40,123,372
round_shots,690,188,78,43
round_queries,690,1316,1950,11481
round_k,3,12,40,133
round_shots,817,199,78,46
round_queries,817,1393,1950,12282
round_k,3,12,40,133
round_shots,1044,149,82,29
round_queries,1044,1341,2706,9889
round_k,4,16,49,170
round_shots,891,168,93,55
round_queries,891,1512,3069,17655
round_k,4,16,52,160
round_shots,849,148,66,31
round_queries,849,1332,2178,9641
round_k,4,16,50,155
round_shots,805,92,115,58
round_queries,805,644,2645,13050
round_k,3,11,36,112
round_shots,634,128,65,52,3
round_queries,634,896,1625,3900,2043
round_k,3,12,37,112,340
round_shots,546,146,78,67
round_queries,546,1022,1950,18291
round_k,3,12,40,136
round_shots,727,152,114,78
round_queries,727,1064,2850,19110
round_k,3,12,40,122
round_shots,1005,179,64,65,4
round_queries,1005,1253,1600,4875,2828
round_k,3,12,37,115,353
round_shots,667,100,113,82,42
round_queries,667,300,1017,2706,13146
round_k,1,4,16,49,156
round_shots,707,155,105,77,3
round_queries,707,1085,2415,5467,1953
round_k,3,11,35,108,325
round_shots,585,136,100,46
round_queries,585,952,2500,12006
round_k,3,12,40,130
round_shots,562,93,174,164,34
round_queries,562,279,1566,5084,10302
round_k,1,4,15,49,151
round_shots,1014,117,197,30
round_queries,1014,1053,6107,9630
round_k,4,15,49,160
round_shots,742,142,93,75,3
round_queries,742,994,2325,5625,2271
round_k,3,12,37,123,378
round_shots,1012,70,128,49
round_queries,1012,630,3456,13965
round_k,4,13,46,142
round_shots,1043,141,85,34
round_queries,1043,1269,2805,10166
round_k,4,16,49,149
round_shots,537,193,76,63,5
round_queries,537,1351,1900,4725,3485
round_k,3,12,37,113,348
round_shots,796,93,135,77,33
round_queries,796,279,1215,2541,9801
round_k,1,4,16,49,148
round_shots,565,136,104,109,7
round_queries,565,952,2600,8175,5243
round_k,3,12,37,113,374
round_shots,785,165,106,59,3
round_queries,785,1155,2650,4779,2241
round_k,3,12,40,122,373
round_shots,503,100,124,94,26
round_queries,503,300,1116,3102,8918
round_k,1,4,16,49,171
round_shots,732,128,164,71,65
round_queries,732,384,1476,2343,19695
round_k,1,4,16,49,151
round_shots,693,144,65,56,4
round_queries,693,1008,1625,4200,2844
round_k,3,12,37,113,355
round_shots,951,128,65,73,7
round_queries,951,896,1625,5475,5103
round_k,3,12,37,115,364
round_shots,940,213,76,61,4
round_queries,940,1491,1900,4575,2860
round_k,3,12,37,117,357
round_shots,808,162,96,77,3
round_queries,808,1134,2400,6237,2271
round_k,3,12,40,123,378
round_shots,791,154,98,44
round_queries,791,1078,2450,11308
round_k,3,12,37,128
round_shots,948,131,158,60,6
round_queries,948,917,3634,4500,4314
round_k,3,11,37,112,359
round_shots,1059,175,93,90,4
round_queries,1059,1225,2325,6750,2828
round_k,3,12,37,114,353
round_shots,614,182,105,74,4
round_queries,614,1274,2625,5994,2996
round_k,3,12,40,123,374
round_shots,753,131,83,52
round_queries,753,917,2075,14508
round_k,3,12,41,139
round_shots,872,116,68,32
round_queries,872,1044,2244,10784
round_k,4,16,49,168
round_shots,543,157,114,57,4
round_queries,543,1099,2850,4503,2964
round_k,3,12,39,122,370
round_shots,537,189,111,51
round_queries,537,1323,2775,12189
round_k,3,12,39,119
round_shots,571,147,99,91,6
round_queries,571,1029,2277,6643,4122
round_k,3,11,36,111,343
round_shots,398,121,126,140,50
round_queries,398,363,1134,3780,13450
round_k,1,4,13,41,134
round_shots,925,133,78,62,4
round_queries,925,931,1950,4774,2876
round_k,3,12,38,118,359
round_shots,888,128,88,86,3
round_queries,888,896,2200,6966,2265
round_k,3,12,40,123,377
round_shots,1028,233,163,56
round_queries,1028,1631,4401,13832
round_k,3,13,40,123
round_shots,748,131,109,84,6
round_queries,748,917,2725,6636,4374
round_k,3,12,39,119,364
round_shots,576,144,100,75
round_queries,576,1008,2500,21975
round_k,3,12,40,146
round_shots,582,133,92,85,5
round_queries,582,931,2116,6205,3315
round_k,3,11,36,109,331
round_shots,583,121,114,94,30
round_queries,583,363,1026,3102,9630
round_k,1,4,16,52,160
round_shots,624,107,119,73,33
round_queries,624,321,1071,2409,11451
round_k,1,4,16,52,173
round_shots,543,144,93,52,3
round_queries,543,1008,2325,4108,2283
round_k,3,12,39,118,380
round_shots,507,114,112,63,45
round_queries,507,342,1008,2079,14175
round_k,1,4,16,49,157
round_shots,1019,128,103,51
round_queries,1019,896,2575,12291
round_k,3,12,39,120
round_shots,756,114,119,63,30
round_queries,756,342,1071,2079,10050
round_k,1,4,16,49,167
round_shots,719,167,83,40
round_queries,719,1169,2075,10760
round_k,3,12,41,134
round_shots,842,137,80,49
round_queries,842,959,2000,12005
round_k,3,12,40,122
round_shots,574,128,76,59
round_queries,574,896,1900,14691
round_k,3,12,40,124
round_shots,1002,125,145,58
round_queries,1002,1125,4495,18618
round_k,4,15,48,160
round_shots,611,156,144,126,3
round_queries,611,1092,3312,9450,2217
round_k,3,11,37,113,369
round_shots,976,120,88,38
round_queries,976,1080,2904,12502
round_k,4,16,49,164
round_shots,379,107,161,186,49
round_queries,379,321,1449,5766,15827
round_k,1,4,15,49,161
round_shots,627,100,159,96,52
round_queries,627,300,1431,2976,15860
round_k,1,4,15,47,152
round_shots,695,188,115,130,7
round_queries,695,1316,2875,10270,5019
round_k,3,12,39,118,358
round_shots,647,152,80,52
round_queries,647,1064,2000,12844
round_k,3,12,40,123
round_shots,564,119,114,75,10
round_queries,564,833,2622,5325,6410
round_k,3,11,35,106,320
round_shots,593,141,76,69,3
round_queries,593,987,1900,5589,2259
round_k,3,12,40,124,376
round_shots,546,159,80,89
round_queries,546,1113,2000,22695
round_k,3,12,40,127
round_shots,595,107,122,140,37
round_queries,595,321,1098,4340,10767
round_k,1,4,15,48,145
round_shots,808,138,65,62,4
round_queries,808,966,1625,4650,2852
round_k,3,12,37,117,356
round_shots,911,213,185,39
round_queries,911,1491,4995,11583
round_k,3,13,45,148
round_shots,716,92,88,85,8
round_queries,716,644,2024,6035,5416
round_k,3,11,35,108,338
round_shots,750,103,70,93
round_queries,750,721,1610,20181
round_k,3,11,35,108
round_shots,678,147,91,111,4
round_queries,678,1029,2275,8769,2956
round_k,3,12,39,121,369
round_shots,917,121,85,28
round_queries,917,1089,2805,9156
round_k,4,16,51,163
round_shots,759,148,72,62,3
round_queries,759,1036,1800,4650,2205
round_k,3,12,37,117,367
round_shots,576,102,91,56,5
round_queries,576,714,1911,3528,3155
round_k,3,10,31,94,315
round_shots,883,226,96,72,4
round_queries,883,1582,2592,5832,2964
round_k,3,13,40,123,370
round_shots,616,170,104,181,6
round_queries,616,1190,2600,14299,4374
round_k,3,12,39,121,364
round_shots,863,117,157,59,3
round_queries,863,819,3611,4425,2097
round_k,3,11,37,116,349
round_shots,748,162,106,69
round_queries,748,1134,2650,16767
round_k,3,12,39,121
round_shots,646,180,78,36
round_queries,646,1260,1950,10260
round_k,3,12,40,142
round_shots,825,157,104,48
round_queries,825,1099,2600,13200
round_k,3,12,37,137
round_shots,991,133,141,81,6
round_queries,991,931,3525,6237,4422
round_k,3,12,38,121,368
round_shots,977,154,78,36
round_queries,977,1078,1950,10548
round_k,3,12,40,146
round_shots,628,132,114,112,7
round_queries,628,924,2850,8848,5131
round_k,3,12,39,120,366
round_shots,845,128,104,82
round_queries,845,896,2600,19762
round_k,3,12,39,120
round_shots,555,146,94,78
round_queries,555,1022,2350,19266
round_k,3,12,40,123
round_shots,583,131,109,81,3
round_queries,583,917,2507,5913,2169
round_k,3,11,36,112,361
round_shots,894,121,88,39
round_queries,894,1089,2728,11349
round_k,4,15,48,145
round_shots,523,100,112,85,39
round_queries,523,300,1008,2805,12285
round_k,1,4,16,51,157
round_shots,719,217,78,78,4
round_queries,719,1519,1950,5850,2916
round_k,3,12,37,114,364
round_shots,623,144,110,56
round_queries,623,1008,2750,13384
round_k,3,12,39,119
round_shots,649,158,90,54,6
round_queries,649,1106,2250,4050,4230
round_k,3,12,37,112,352
round_shots,173,100,110,79,44
round_queries,173,300,990,2607,13068
round_k,1,4,16,49,148
round_shots,977,126,71,38
round_queries,977,1134,2201,10982
round_k,4,15,47,144
round_shots,655,100,116,63
round_queries,655,700,2668,13671
round_k,3,11,35,108
round_shots,925,130,142,34
round_queries,925,1170,4402,10302
round_k,4,15,49,151
round_shots,652,201,69,63,4
round_queries,652,1407,1725,4851,2996
round_k,3,12,38,118,374
round_shots,640,144,76,59,4
round_queries,640,1008,1900,4779,2980
round_k,3,12,40,122,372
round_shots,633,128,62,61,4
round_queries,633,896,1550,4575,2828
round_k,3,12,37,115,353
round_shots,837,121,96,60,3
round_queries,837,847,2208,4380,2055
round_k,3,11,36,112,342
round_shots,900,194,69,54,7
round_queries,900,1358,1725,4050,5047
round_k,3,12,37,112,360
round_shots,800,93,171,84,29
round_queries,800,279,1539,2772,9135
round_k,1,4,16,52,157
round_shots,628,142,84,39
round_queries,628,994,2100,11427
round_k,3,12,40,146
round_shots,631,172,86,63
round_queries,631,1204,1978,13545
round_k,3,11,35,107
round_shots,739,219,143,48
round_queries,739,1533,3861,12048
round_k,3,13,41,125
round_shots,971,203,131,120
round_queries,971,1421,3537,31560
round_k,3,13,41,131
round_shots,564,131,64,87,6
round_queries,564,917,1600,6525,4266
round_k,3,12,37,118,355
round_shots,724,136,83,54
round_queries,724,952,2075,13230
round_k,3,12,40,122
round_shots,678,136,76,57
round_queries,678,952,1900,14079
round_k,3,12,40,123
round_shots,684,175,76,46
round_queries,684,1225,1900,11638
round_k,3,12,40,126
round_shots,837,137,110,51
round_queries,837,959,2750,12699
round_k,3,12,40,124
round_shots,497,93,119,93,27
round_queries,497,279,1071,3069,9909
round_k,1,4,16,55,183
round_shots,733,179,99,69
round_queries,733,1253,2475,17181
round_k,3,12,40,124
round_shots,897,112,144,60,6
round_queries,897,784,3312,4380,4194
round_k,3,11,36,109,349
round_shots,620,155,78,50
round_queries,620,1085,1950,12650
round_k,3,12,40,126
round_shots,883,110,110,30
round_queries,883,990,3630,9390
round_k,4,16,51,156
round_shots,457,78,137,126,30
round_queries,457,234,1233,4158,9270
round_k,1,4,16,51,154
round_shots,822,198,75,54,4
round_queries,822,1386,2025,4374,2916
round_k,3,13,40,121,364
round_shots,808,121,151,95,70
round_queries,808,363,1359,2945,21630
round_k,1,4,15,48,154
round_shots,722,177,114,91,20
round_queries,722,531,1026,3003,6860
round_k,1,4,16,55,171
round_shots,1016,193,76,61,4
round_queries,1016,1351,1900,4575,2852
round_k,3,12,37,115,356
round_shots,523,114,151,152,32
round_queries,523,342,1359,4712,9696
round_k,1,4,15,49,151
round_shots,647,159,166,71,29
round_queries,647,477,1494,2343,9657
round_k,1,4,16,49,166
round_shots,602,159,119,47
round_queries,602,1113,2975,11703
round_k,3,12,40,124
round_shots,766,128,137,73,48
round_queries,766,384,1233,2409,14832
round_k,1,4,16,49,154
round_shots,768,146,80,54
round_queries,768,1022,2000,13446
round_k,3,12,40,124
round_shots,705,100,133,67,36
round_queries,705,300,1197,2077,11844
round_k,1,4,15,47,164
round_shots,642,138,81,66
round_queries,642,966,2025,18546
round_k,3,12,42,140
round_shots,763,153,109,103,68
round_queries,763,459,981,2781,18292
round_k,1,4,13,40,134
round_shots,571,144,103,55
round_queries,571,1008,2575,13915
round_k,3,12,37,126
round_shots,1068,117,106,36
round_queries,1068,1053,3286,10404
round_k,4,15,47,144
round_shots,418,114,114,66,32
round_queries,418,342,1026,2178,10528
round_k,1,4,16,49,164
round_shots,756,146,79,82
round_queries,756,1022,1975,20746
round_k,3,12,40,126
round_shots,552,128,116,73,24
round_queries,552,384,1044,2409,7800
round_k,1,4,16,52,162
round_shots,1031,136,102,100,6
round_queries,1031,952,2550,7900,4614
round_k,3,12,39,120,384
round_shots,558,160,93,90,3
round_queries,558,1120,2325,6750,2067
round_k,3,12,37,114,344
round_shots,866,92,109,49
round_queries,866,828,2943,12495
round_k,4,13,40,127
round_shots,860,131,86,55,4
round_queries,860,917,2150,4455,2940
round_k,3,12,40,121,367
round_shots,672,165,65,48
round_queries,672,1155,1625,11856
round_k,3,12,37,123
round_shots,1002,133,60,35
round_queries,1002,1197,1980,11025
round_k,4,16,49,157
round_shots,543,108,159,65,6
round_queries,543,756,3657,4745,4086
round_k,3,11,36,109,340
round_shots,704,203,90,60,4
round_queries,704,1421,2250,4500,2828
round_k,3,12,37,113,353
round_shots,607,131,96,99,4
round_queries,607,917,2400,7821,2980
round_k,3,12,39,123,372
round_shots,670,134,153,70,42
round_queries,670,402,1377,2310,13566
round_k,1,4,16,49,161
round_shots,922,116,60,37
round_queries,922,1044,1980,11803
round_k,4,16,49,159
round_shots,750,146,86,66,3
round_queries,750,1022,2150,5346,2265
round_k,3,12,40,122,377
round_shots,748,159,92,66,6
round_queries,748,1113,2116,4818,4314
round_k,3,11,36,116,359
round_shots,820,125,77,36
round_queries,820,1125,2541,13428
round_k,4,16,52,186
round_shots,925,138,94,59
round_queries,925,966,2350,15753
round_k,3,12,40,133
round_shots,537,111,76,69,3
round_queries,537,777,1748,4899,2043
round_k,3,11,35,109,340
round_shots,637,135,103,67,3
round_queries,637,945,2575,5427,2313
round_k,3,12,40,128,385
round_shots,590,107,161,114,106
round_queries,590,321,1449,3534,29786
round_k,1,4,15,46,140
round_shots,690,121,148,110,46
round_queries,690,363,1332,3410,13662
round_k,1,4,15,48,148
round_shots,951,172,264,72
round_queries,951,1204,6072,21384
round_k,3,11,46,148
round_shots,768,154,103,66
round_queries,768,1078,2575,17358
round_k,3,12,40,131
round_shots,540,153,69,127,4
round_queries,540,1071,1725,9779,2892
round_k,3,12,38,120,361
round_shots,960,103,142,132
round_queries,960,927,3834,33924
round_k,4,13,41,128
round_shots,566,93,110,96,53
round_queries,566,279,990,3168,15847
round_k,1,4,16,49,149
round_shots,593,127,99,68,5
round_queries,593,889,2277,4964,3515
round_k,3,11,36,112,351
round_shots,745,177,62,67,6
round_queries,745,1239,1550,5025,4554
round_k,3,12,37,124,379
round_shots,773,146,91,62
round_queries,773,1022,2275,15066
round_k,3,12,39,121
round_shots,638,119,77,102,3
round_queries,638,833,1771,7038,2151
round_k,3,11,34,117,358
round_shots,658,121,143,90,57
round_queries,658,363,1287,2970,18297
round_k,1,4,16,53,160
round_shots,789,86,197,85,32
round_queries,789,258,1773,2635,9760
round_k,1,4,15,48,152
round_shots,580,121,111,80,33
round_queries,580,363,999,2640,10593
round_k,1,4,16,52,160
round_shots,957,112,70,93,5
round_queries,957,784,1610,6603,3255
round_k,3,11,35,108,325
round_shots,925,197,80,72,4
round_queries,925,1379,2000,5832,2972
round_k,3,12,40,123,371
round_shots,590,119,97,83,3
round_queries,590,833,2231,6059,2337
round_k,3,11,36,112,389
round_shots,925,177,113,96,7
round_queries,925,1239,2825,7776,5187
round_k,3,12,40,123,370
round_shots,799,86,156,228,56
round_queries,799,258,1404,7068,15736
round_k,1,4,15,46,140
round_shots,599,131,110,67,3
round_queries,599,917,2750,5025,2199
round_k,3,12,37,119,366
round_shots,776,165,83,55,6
round_queries,776,1155,2075,4455,4458
round_k,3,12,40,121,371
round_shots,727,159,121,91,7
round_queries,727,1113,3025,7371,5313
round_k,3,12,40,123,379
round_shots,917,114,83,32
round_queries,917,1026,2739,10080
round_k,4,16,52,157
round_shots,637,131,86,156,4
round_queries,637,917,2150,12636,3012
round_k,3,12,40,124,376
round_shots,561,147,137,59,4
round_queries,561,1029,3151,4425,2988
round_k,3,11,37,116,373
round_shots,730,144,82,49
round_queries,730,1008,2050,11907
round_k,3,12,40,121
round_shots,811,157,73,88,3
round_queries,811,1099,1825,6600,2139
round_k,3,12,37,118,356
round_shots,632,107,117,101,45
round_queries,632,321,1053,3131,12825
round_k,1,4,15,47,142
round_shots,548,213,84,75,6
round_queries,548,1491,2100,5625,4326
round_k,3,12,37,114,360
round_shots,837,124,139,60,6
round_queries,837,868,3197,4380,4134
round_k,3,11,36,109,344
round_shots,922,122,101,53
round_queries,922,1098,3131,15211
round_k,4,15,47,143
round_shots,808,166,89,56,3
round_queries,808,1162,2225,4200,2241
round_k,3,12,37,116,373
round_shots,945,165,67,43
round_queries,945,1155,1675,11653
round_k,3,12,37,135
round_shots,965,136,134,49
round_queries,965,952,3350,13867
round_k,3,12,40,141
round_shots,753,128,80,52
round_queries,753,896,2000,14196
round_k,3,12,41,136
round_shots,1011,94,70,59,6
round_queries,1011,658,1610,4189,4410
round_k,3,11,35,107,367
round_shots,759,86,146,85,38
round_queries,759,258,1314,2635,11286
round_k,1,4,15,48,148
round_shots,831,125,60,31
round_queries,831,1125,1980,9703
round_k,4,16,49,156
round_shots,592,171,118,132,49
round_queries,592,513,1062,3564,12201
round_k,1,4,13,41,124
round_shots,786,128,117,139,43
round_queries,786,384,1053,4309,12599
round_k,1,4,15,48,146
round_shots,908,148,60,40
round_queries,908,1332,1980,11960
round_k,4,16,49,149
round_shots,768,187,90,78
round_queries,768,1309,2250,19266
round_k,3,12,40,123
round_shots,745,147,73,75,3
round_queries,745,1029,1679,5325,1953
round_k,3,11,35,107,325
round_shots,666,114,92,258,48
round_queries,666,342,828,6966,14640
round_k,1,4,13,45,152
round_shots,549,240,174,80
round_queries,549,1680,4698,19760
round_k,3,13,40,123
round_shots,552,170,104,118,6
round_queries,552,1190,2392,8614,3978
round_k,3,11,36,110,331
round_shots,585,131,138,89
round_queries,585,917,3174,23051
round_k,3,11,37,129
round_shots,675,128,90,189,3
round_queries,675,896,2250,15309,2259
round_k,3,12,40,125,376
round_shots,872,118,68,32
round_queries,872,1062,2244,9888
round_k,4,16,50,154
round_shots,794,114,110,85,28
round_queries,794,342,990,2805,9156
round_k,1,4,16,49,163
round_shots,772,141,125,184,40
round_queries,772,423,1125,5704,11320
round_k,1,4,15,46,141
round_shots,868,159,107,103,6
round_queries,868,1113,2461,7519,4434
round_k,3,11,36,111,369
round_shots,685,210,78,78
round_queries,685,1470,1950,20514
round_k,3,12,40,131
round_shots,776,121,110,67,36
round_queries,776,363,990,2211,11412
round_k,1,4,16,50,158
round_shots,891,133,96,29
round_queries,891,1197,3168,9251
round_k,4,16,52,159
round_shots,897,137,91,39
round_queries,897,1233,3003,12363
round_k,4,16,52,158
round_shots,717,86,211,82,61
round_queries,717,258,1899,2378,16531
round_k,1,4,14,43,135
round_shots,643,143,90,70,3
round_queries,643,1001,2070,4970,2043
round_k,3,11,35,106,340
round_shots,722,114,127,79,37
round_queries,722,342,1143,2607,11729
round_k,1,4,16,49,158
round_shots,675,152,98,54
round_queries,675,1064,2450,13770
round_k,3,12,40,127
round_shots,760,114,120,148,41
round_queries,760,342,1080,4588,12177
round_k,1,4,15,49,148
round_shots,956,113,68,34
round_queries,956,1017,2244,10098
round_k,4,16,49,148
round_shots,736,133,79,124
round_queries,736,931,1975,30876
round_k,3,12,40,124
round_shots,667,107,81,168,41
round_queries,667,321,729,4536,11849
round_k,1,4,13,41,144
round_shots,704,134,183,64,3
round_queries,704,938,4209,4800,2157
round_k,3,11,37,115,359
round_shots,908,151,102,58
round_queries,908,1057,2346,13050
round_k,3,11,36,112
round_shots,871,179,118,60,7
round_queries,871,1253,2950,4860,5299
round_k,3,12,40,124,378
round_shots,901,138,131,66
round_queries,901,1242,3537,17094
round_k,4,13,41,129
round_shots,549,111,98,60,7
